image_file,label,label_text
new100.JPG,"0 0.46935394 0.43551573 0.32522696 0.20812711","""[national-id] 3119"""
new101.JPG,"0 0.46770793 0.47607446 0.45701924 0.26578426","""АМ117.06.00.006 196"""
new102.JPG,"0 0.47272092 0.44187194 0.47301915 0.32303163","""АМ116.05.02.902"""
new103.JPG,"0 0.4124466 0.45877331 0.4014038 0.2181938","""[national-id] 3119"""
new104.jpg,"0 0.49093866 0.49227658 0.3346924 0.32798484","""1391-30-0115 55"""
new105.JPG,"0 0.5073776 0.47272748 0.4941832 0.28218934","""[national-id] 3119"""
new106.JPG,"0 0.5010735 0.47772035 0.433712 0.29224855","""[national-id]"""
new107.JPG,"0 0.48044252 0.54876214 0.4941815 0.3490897","""[national-id] 3119"""
new108.JPG,"0 0.4623762 0.5014785 0.44537583 0.2829407","""[national-id] 1863"""
new109.JPG,"0 0.4454952 0.30577368 0.5620949 0.123659134","""[national-id] 3119"""
new11.JPG,"0 0.5149252 0.48725548 0.73728967 0.25023502","""АМ110.04.00.540Пл."""
new110.JPG,"0 0.4261766 0.5083403 0.36846003 0.2282321","""[national-id] 3119"""
new111.JPG,"0 0.46517164 0.475591 0.39953104 0.26853678","""АНЕМ.711423.067 45"""
new112.JPG,"0 0.44087276 0.44814625 0.48267797 0.33548185","""[national-id]"""
new113.JPG,"0 0.50459254 0.44446054 0.33335748 0.17909336","""[national-id] 3119"""
new114.JPG,"0 0.49057403 0.45648628 0.34194407 0.20875283","""[national-id] 3119"""
new115.JPG,"0 0.46684304 0.40534648 0.69862187 0.74278605","""АМ116.05.02.902"""
new116.JPG,"0 0.47517803 0.45785826 0.39273083 0.22805636","""[national-id] 3119"""
new117.JPG,"0 0.468591 0.47097167 0.42917314 0.29948157","""АМ117.06.00.006 195"""
new118.jpg,"0 0.45502996 0.47603726 0.6438246 0.37138367","""[national-id] 2784"""
new121.JPG,"0 0.53260326 0.489194 0.67957854 0.21815488","""[national-id] 2638"""
new122.JPG,"0 0.44058233 0.3729089 0.627815 0.14713097","""АМ116.17.02.640"""
new123.JPG,"0 0.5352557 0.41280967 0.5547666 0.22409728
0 0.32079068 0.955068 0.43662822 0.089863874","""[national-id] 3119"""
new124.JPG,"0 0.5837727 0.4580392 0.64082694 0.29965252","""[national-id] 3119"""
new125.JPG,"0 0.44873267 0.35553294 0.74079496 0.19498868","""[national-id] 2641"""
new126.JPG,"0 0.49369365 0.42141718 0.5659628 0.7590667","""АМ116.05.02.902"""
new127.JPG,"0 0.6061895 0.4571224 0.6295074 0.30924407","""[national-id] 3119"""
new128.JPG,"0 0.4452389 0.5300404 0.6282675 0.23373099","""[national-id] 2643"""
new130.JPG,"0 0.43411857 0.39268878 0.23866025 0.33441442","""[national-id] 3119"""
new133.JPG,"0 0.5696622 0.5494353 0.24175902 0.56953377","""[national-id] 2646"""
new134.JPG,"0 0.5744679 0.31928435 0.72554666 0.18861704","""[national-id] 2646"""
new135.JPG,"0 0.51066077 0.24153373 0.7193195 0.17553878","""АНЕМ.758127.053 95"""
new136.JPG,"0 0.4840899 0.49678606 0.53080165 0.15889788","""[national-id] 2648"""
new137.JPG,"0 0.5107265 0.5340686 0.6900082 0.6035868","""АНЕМ.711423.067 64"""
new138.JPG,"0 0.43181467 0.25745583 0.6681626 0.15021707","""[national-id] 2648"""
new139.JPG,"0 0.4722186 0.49528894 0.5486526 0.17414626","""[national-id] 2649"""
new14.JPG,"0 0.5085556 0.3935031 0.5902107 0.21215451","""АМ116.05.02.902"""
new140.JPG,"0 0.44931188 0.3857196 0.66425896 0.17986007","""АМ116.04.00.650"""
new141.JPG,"0 0.4749127 0.21276245 0.68391967 0.16932264","""[national-id] 2651"""
new142.JPG,"0 0.55647385 0.5176303 0.21958332 0.5459953","""[national-id] 2651"""
new143.JPG,"0 0.42506942 0.45380676 0.2537483 0.57989746","""[national-id] 2655"""
new144.JPG,"0 0.44461492 0.31338042 0.612236 0.14246893","""[national-id]"""
new145.JPG,"0 0.50313646 0.46787253 0.48399442 0.16121766","""[national-id]"""
new146.JPG,"0 0.5195158 0.46334085 0.19115563 0.38081074","""[national-id] 2655"""
new147.JPG,"0 0.59052044 0.35028797 0.22211702 0.44695112
0 0.6051454 0.29190361 0.2166808 0.57644236","""[national-id] 3119"""
new148.JPG,"0 0.5393937 0.50984275 0.6924311 0.6252608","""АНЕМ.711423.066 25"""
new149.JPG,"0 0.5672437 0.4541412 0.19001284 0.41603196","""[national-id] 2657"""
new15.JPG,"0 0.47380868 0.5008491 0.65376663 0.20615447","""АМ116.05.02.200 1"""
new150.JPG,"0 0.43358037 0.4027218 0.5382137 0.14553359","""[national-id] 2657"""
new151.JPG,"0 0.5140728 0.32500648 0.67603606 0.19515705","""[national-id]"""
new152.JPG,"0 0.49964923 0.5312958 0.7412548 0.6463275","""АМ116.05.02.902"""
new154.jpg,"0 0.55532837 0.49133745 0.2333704 0.50520295","""АМ116.05.02.902"""
new156.JPG,"0 0.4497841 0.56240314 0.6693976 0.6176648","""АМ116.06.00.901-02 5"""
new158.JPG,"0 0.47311583 0.4875951 0.33247203 0.32343242
0 0.44830456 0.9261013 0.35944426 0.14779739","""АМ116.05.02.902"""
new159.JPG,"0 0.4839547 0.35303244 0.68955827 0.6445707","""АНЕМ.758127.053 92"""
new160.JPG,"0 0.7878578 0.4006766 0.15204325 0.039210334
0 0.65304595 0.33738855 0.42385557 0.049869083","""АНЕМ.492664.500-03.LP 497/3"""
new161.JPG,"0 0.5576984 0.5079567 0.7348521 0.23865798","""[national-id] 2665"""
new163.JPG,"0 0.4677748 0.34754798 0.6217292 0.16844583","""[national-id]"""
new164.JPG,"0 0.48060843 0.49848184 0.69452757 0.60245645","""АМ116.05.02.902"""
new168.JPG,"0 0.4962798 0.52126634 0.5382379 0.352318
0 0.47555262 0.91179144 0.48636836 0.17641716","""1753-30-0120"""
new17.JPG,"0 0.4555807 0.48129922 0.629512 0.1845146","""АМ116.17.05.005"""
new2.JPG,"0 0.6012551 0.5609388 0.53391343 0.5095601","""АМ116.05.02.902"""
new21.jpg,"0 0.50058144 0.42528915 0.49553254 0.41316321","""Э-1559.00.20"""
new23.JPG,"0 0.50385934 0.5317116 0.7184584 0.7179046","""АМ116.06.06.001"""
new24.JPG,"0 0.4903338 0.5032004 0.7966229 0.42458093","""АМ117.06.00.005 397"""
new28.JPG,"0 0.38304693 0.36523682 0.49963436 0.39421254","""АМ116.04.00.905"""
new29.JPG,"0 0.55159056 0.6194285 0.49802417 0.42897722","""АМ116.05.02.902"""
new3.JPG,"0 0.49964923 0.5312958 0.7412548 0.6463275","""АМ116.05.02.902"""
new30.JPG,"0 0.39712828 0.49774814 0.3474706 0.50242835","""АМ116.05.02.902"""
new31.JPG,"0 0.4577176 0.3619283 0.43777466 0.2801576
0 0.07738452 0.26943576 0.15476903 0.43978944","""АМ116.04.00.124"""
new32.JPG,"0 0.4455861 0.43720427 0.10878779 0.2467926","""ПМ091.02.00.390.001"""
new35.JPG,"0 0.56512487 0.59473723 0.79065716 0.79324186","""АНЕМ.711423.066 20"""
new37.JPG,"0 0.49190757 0.40238583 0.34240708 0.23816493
0 0.87638736 0.4712184 0.24493492 0.44632834","""АМ116.05.02.200 1"""
new4.jpg,"0 0.55532837 0.49133745 0.2333704 0.50520295","""АМ116.05.02.902"""
new42.JPG,"0 0.5508397 0.41156882 0.60575384 0.2215683","""АМ116.17.05.005"""
new46.JPG,"0 0.49134848 0.34879264 0.74785644 0.20556775","""[national-id] 3119"""
new47.JPG,"0 0.41932684 0.48910236 0.71806616 0.37436524","""АНЕМ.711423.066 10"""
new53.jpg,"0 0.5106299 0.5259523 0.793388 0.35081482","""АМ116.05.02.902"""
new54.JPG,"0 0.59452426 0.48988792 0.21839304 0.44712526","""[national-id] 2969"""
new55.JPG,"0 0.5384358 0.4256707 0.180686 0.34780586","""[national-id] 2970"""
new56.JPG,"0 0.46078023 0.3247061 0.6879053 0.1735435","""[national-id] 2670"""
new57.JPG,"0 0.45867538 0.46602562 0.6154877 0.45440406","""АНЕМ.711423.066 10"""
new58.JPG,"0 0.5856529 0.41288638 0.64410055 0.21536998","""[national-id] 2671"""
new59.JPG,"0 0.43628198 0.3254354 0.64585954 0.16123095","""АНЕМ.758127.053 95"""
new60.JPG,"0 0.49535543 0.4747663 0.16970769 0.31276125","""[national-id] 3119"""
new61.JPG,"0 0.46063125 0.32016888 0.7130507 0.18704224","""[national-id] 2673"""
new62.JPG,"0 0.53362834 0.3757006 0.8525583 0.6578865","""АМ117.06.00.004 243"""
new65.JPG,"0 0.52556086 0.54588974 0.5502369 0.27103576","""[national-id]"""
new68.JPG,"0 0.4309714 0.5063926 0.47268957 0.13275461","""АМ116.05.02.902"""
new69.JPG,"0 0.7878578 0.4006766 0.15204325 0.039210334
0 0.65304595 0.33738855 0.42385557 0.049869083","""АНЕМ.492664.500-03.LP 497/3"""
new70.jpg,"0 0.67583305 0.8647773 0.4039624 0.16399309
0 0.9228222 0.69577 0.1462139 0.40628275","""АМ116.05.02.902"""
new71.jpg,"0 0.5 0.5 0.5 0.5
","""[national-id] 3119"""
new73.jpg,"0 0.854812 0.5962412 0.28949878 0.5523496
0 0.12011238 0.6068292 0.2327884 0.48190188","""[national-id] 3119"""
new75.jpg,"0 0.49229234 0.31652468 0.68183434 0.12670076","""[national-id] 3119"""
new77.JPG,"0 0.4543515 0.54812115 0.7977579 0.6449034","""АНЕМ.711423.067 72"""
new78.JPG,"0 0.4381375 0.59615386 0.6914251 0.6548851","""АНЕМ.711423.066 29"""
new79.JPG,"0 0.49877846 0.5214759 0.79275155 0.24689741","""АМ117.07.01.452"""
new80.JPG,"0 0.5016521 0.25994083 0.73271537 0.1882935","""[national-id] 2660"""
new81.JPG,"0 0.55186975 0.36986357 0.8735501 0.73972714","""АМ116.05.02.902"""
new82.JPG,"0 0.49202153 0.5081709 0.45771447 0.4886004","""АМ117.07.01.210 29"""
new83.jpg,"0 0.48525274 0.5787756 0.7752159 0.1855975","""АМ117.07.01.001"""
new84.jpg,"0 0.43626347 0.58682144 0.6087994 0.38496068","""[national-id] 3119"""
new86.JPG,"0 0.59596646 0.4891997 0.20767736 0.41871184","""АНЕМ.711141.099"""
new88.JPG,"0 0.5130184 0.38269576 0.38520175 0.56285715","""[national-id] 3119"""
new90.JPG,"0 0.4770272 0.44835407 0.48225033 0.3160247","""[national-id]"""
new91.JPG,"0 0.55181855 0.56483376 0.48701033 0.1663971","""[national-id] 2661"""
new92.JPG,"0 0.43067262 0.5374258 0.40933895 0.253685","""[national-id]"""
new94.JPG,"0 0.42748913 0.49471226 0.5049804 0.2709942","""АМ116.05.02.902"""
new95.JPG,"0 0.47979158 0.47914466 0.37071952 0.21112993","""[national-id] 3119"""
new96.JPG,"0 0.5093396 0.41453487 0.7920696 0.22656195","""АНЕМ.758127.053 95"""
new97.JPG,"0 0.4494697 0.48590595 0.50153935 0.33295724","""АНЕМ.758127.053 95"""
new98.JPG,"0 0.4283247 0.5036257 0.4163793 0.23913153","""[national-id] 3119"""
new99.JPG,"0 0.4219137 0.53232145 0.4517015 0.27190477","""[national-id] 3119"""
